id,body,picture,actor,time,feed_order,post_class,ZA,AL,RV,SN,Normal,ALID_1_control,ALID_2_health effects,ALID_3_social impact,RVID_1_healthy formal,RVID_2_healthy informal,RVID_3_unhealthy formal,RVID_4_unhealthy informal,SNID_1_drinking,SNID_2_drinking myth,SNID_3_ drinking myth intervene,Norm_1,norm_2,Norm_3,likes,,time_reverse
113,Saw a little friend on a walk today!,post113.jpeg,kaykay027,-24:23:49,24,normal,0,0,0,0,0,,,,,,,,,,,,,,,,-20:59:07
150,Ugh right?,LungDamage_Harm_v1.jpeg,nickmoree13,-1:33:49,1,2_health effects,0,2,0,0,0,,1,,,,,,,,,,,,11,,-18:11:03
151,Ugh right? So much for that D1 scholarship huh Nick?,LungDamage_Social_v1.jpeg,nickmoree13,-1:33:49,1,3_social impact,0,3,0,0,0,,,1,,,,,,,,,,,11,,-18:11:03
209,Ugh right?,controlmessage_02.png,nickmoree13,-1:33:49,1,1_vaping control,0,1,0,0,0,1,,,,,,,,,,,,,11,,-18:11:03
178,Profile photo updated!,Bot-Sp18.6.jpg,DonDonDonna,-1:23:49,3,vaccination,3,0,0,0,0,,,,,,,,,,,,,,,,-7:21:28
211,Profile photo updated!,Bot-Sp18.6.jpg,DonDonDonna,-1:23:49,3,vaccination,2,0,0,0,0,,,,,,,,,,,,,,,,-7:21:28
221,Profile photo updated!,Bot-Sp18.6.jpg,DonDonDonna,-1:23:49,3,vaccination,1,0,0,0,0,,,,,,,,,,,,,,,,-7:21:28
126,Girls just wanna have fun,ash_p1.png,lisbeth111,-4:51:12,4,3_Drink+M+I,0,0,0,3,0,,,,,,,,,,1,,,,12,,-14:48:08
213,Girls just wanna have fun,ash_p1.png,lisbeth111,-4:51:12,4,1_Drink,0,0,0,1,0,,,,,,,,1,,,,,,12,,-14:48:08
214,Girls just wanna have fun,ash_p1.png,lisbeth111,-4:51:12,4,2_Drink+M,0,0,0,2,0,,,,,,,,,1,,,,,12,,-14:48:08
179,Profile photo updated!,eveybarns.jpg,EmmaSmith0214,-5:49:25,6,vaccination,3,0,0,0,0,,,,,,,,,,,,,,,,-7:33:49
212,Profile photo updated!,eveybarns.jpg,EmmaSmith0214,-5:49:25,6,vaccination,2,0,0,0,0,,,,,,,,,,,,,,,,-7:33:49
138,"Leafy greens are loaded with vitamins! Check out all of these leafy greens. This salad has lettuce, spinach, and arugula. We, here at the @HealthForEveryone, added some nuts for an extra crunch. Yum. 

#yum #foodie #salads #veggies",h4e_salad.jpg,healthyppl,-5:33:49,5,1_healthy formal,0,0,1,0,0,,,,1,,,,,,,,,,13,,-12:30:29
139,"Simple and delicious! This salad was amazing. I am so happy to be an @HealthForEveryone Ambassador. Thanks for the suggestion. I loved trying out all of the different leafy greens. Try a new salad recipe this week. 

#yum #foodie #salads #veggies",h4e_salad.jpg,turnerj,-5:33:49,5,2 _healthy informal,0,0,2,0,0,,,,,1,,,,,,,,,13,,-12:30:29
144,"The @HealthyHeartsOrganization has partnered with our neighborhood ice cream shop to encourage you to make your taste buds happy today! Our favorite sweet treat is a good old fashion brownie sundae with whipped cream and a cherry on top. 

#icecream #brownies #sogood",hho_icecream.jpg,heartsorg,-5:33:49,5,3_unhealthy formal,0,0,3,0,0,,,,,,1,,,,,,,,13,,-12:30:29
145,"I’ve partnered with the @HealthyHeartsOrganization to encourage you to do something that makes you happy today. If you know me, you know I love desserts! I’ll be enjoying a good old fashion brownie sundae with all of the toppings this week.

#icecream #brownies #sogood",hho_icecream.jpg,ballerj,-5:33:49,5,4_unhealthy informal,0,0,4,0,0,,,,,,,1,,,,,,,13,,-12:30:29
180,Profile photo updated!,Bot-SP18.22.jpg,jiruletheworld,-8:13:49,11,vaccination,3,0,0,0,0,,,,,,,,,,,,,,,,-7:33:49
226,Profile photo updated!,Bot-SP18.22.jpg,jiruletheworld,-8:13:49,11,vaccination,2,0,0,0,0,,,,,,,,,,,,,,,,-7:33:49
222,Profile photo updated!,Bot-SP18.22.jpg,jiruletheworld,-8:13:49,11,vaccination,0,0,0,0,0,,,,,,,,,,,,,,,,-7:33:49
116,first place 💪,ng_post.png,nathan89,-8:56:49,12,normal,0,0,,0,0,,,,,,,,,,,,,,,,-11:54:52
152,You are what you vape 🤷‍♀️🤷‍♀️,Chemicals_Harm_v1.jpeg,marchii2,-6:35:31,7,2_health effects,0,2,,0,0,,1,,,,,,,,,,,,11,,-10:37:14
153,You are what you vape 🤷‍♀️🤷‍♀️,Chemicals_Social_v1.jpeg,marchii2,-6:35:31,7,3_social impact,0,3,,0,0,,,1,,,,,,,,,,,11,,-10:37:14
210,#clean,controlmessage_01.png,marchii2,-6:35:31,7,1_vaping control,0,1,,0,0,1,,,,,,,,,,,,,11,,-10:37:14
181,Profile photo updated!,Bot-Sp18.14.jpg,TimBJenkins,-7:50:49,10,vaccination,3,0,0,0,0,,,,,,,,,,,,,,,,-7:33:49
227,Profile photo updated!,Bot-Sp18.14.jpg,TimBJenkins,-7:50:49,10,vaccination,2,0,0,0,0,,,,,,,,,,,,,,,,-7:33:49
140,"This tastes as great as it looks! And check out all of the nutrients on the plate! The @HealthyHeartsOrganization recommends that you try to eat food from a variety of food groups. Here we have vegetables, protein, and more.  

#burritobowl #hearthealth #foodgroups",hho_foodplate.jpg,heartsorg,-7:33:49,8,1_healthy formal,0,0,1,0,0,,,,1,,,,,,,,,,13,,-9:52:04
141,"Look at my burrito bowl! It is delicious. I’ve partnered with the @HealthyHeartsOrganization to bring you some new tasty meals. Who knew cooking could be this fun? Try it out.

#burritobowl #hearthealth #foodgroups",hho_foodplate.jpg,ballerj,-7:33:49,8,2 _healthy informal,0,0,2,0,0,,,,,1,,,,,,,,,13,,-9:52:04
146,"Is it #wingWednesday yet? We decided to spice things up and try a new flavor but BBQ was the staff favorite at @HealthForEveryone. You can’t go wrong with wings.

#wingWednesday #yum #foodie",h4e_wings.jpg,healthyppl,-7:33:49,8,3_unhealthy formal,0,0,3,0,0,,,,,,1,,,,,,,,13,,-9:52:04
147,"@HealthForEveryone ambassador here to encourage you to do something with a friend this week. Something like sharing a meal. You can't go wrong with wings!

#wingWednesday #yum #foodie",h4e_wings.jpg,turnerj,-7:33:49,8,4_unhealthy informal,0,0,4,0,0,,,,,,,1,,,,,,,13,,-9:52:04
182,Profile photo updated!,Bot-Sp18.9.jpg,KatieeeM,-10:37:14,13,vaccination,3,0,0,0,0,,,,,,,,,,,,,,,,-5:49:25
